,original,short
2498,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,444,-0,285,-49,524,0,444,-0,209,-51,975,0,409,-0,285,-45,111,0,409,-0,209,-39,227,0,397,-0,285,-42,659,0,397,-0,209,-36,285,0,382,-0,285,-39,717,0,382,-0,209,-38,246--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2499.out
2499,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,556,-0,285,-49,524,0,556,-0,209,-51,975,0,521,-0,285,-45,111,0,521,-0,209,-39,227,0,508,-0,285,-42,659,0,508,-0,209,-36,285,0,494,-0,285,-39,717,0,494,-0,209,-38,246.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2500.npy
2500,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,556,-0,285,-49,524,0,556,-0,209,-51,975,0,521,-0,285,-45,111,0,521,-0,209,-39,227,0,508,-0,285,-42,659,0,508,-0,209,-36,285,0,494,-0,285,-39,717,0,494,-0,209,-38,246-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2501.out
2501,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,556,-0,285,-49,524,0,556,-0,209,-51,975,0,521,-0,285,-45,111,0,521,-0,209,-39,227,0,508,-0,285,-42,659,0,508,-0,209,-36,285,0,494,-0,285,-39,717,0,494,-0,209,-38,246--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2502.out
2502,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,556,-0,285,-49,524,0,556,-0,209,-51,975,0,521,-0,285,-45,111,0,521,-0,209,-39,227,0,508,-0,285,-42,659,0,508,-0,209,-36,285,0,494,-0,285,-39,717,0,494,-0,209,-38,246--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2503.out
2503,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,556,-0,285,-49,524,0,556,-0,209,-51,975,0,521,-0,285,-45,111,0,521,-0,209,-39,227,0,508,-0,285,-42,659,0,508,-0,209,-36,285,0,494,-0,285,-39,717,0,494,-0,209,-38,246.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short2504.tcl
2504,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,556,-0,285,-49,524,0,556,-0,209,-51,975,0,521,-0,285,-45,111,0,521,-0,209,-39,227,0,508,-0,285,-42,659,0,508,-0,209,-36,285,0,494,-0,285,-39,717,0,494,-0,209,-38,246-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2505.out
2505,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,556,-0,285,-49,524,0,556,-0,209,-51,975,0,521,-0,285,-45,111,0,521,-0,209,-39,227,0,508,-0,285,-42,659,0,508,-0,209,-36,285,0,494,-0,285,-39,717,0,494,-0,209,-38,246-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2506.out
2506,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,556,-0,285,-49,524,0,556,-0,209,-51,975,0,521,-0,285,-45,111,0,521,-0,209,-39,227,0,508,-0,285,-42,659,0,508,-0,209,-36,285,0,494,-0,285,-39,717,0,494,-0,209,-38,246--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2507.out
2507,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,556,-0,285,-49,524,0,556,-0,209,-51,975,0,521,-0,285,-45,111,0,521,-0,209,-39,227,0,508,-0,285,-42,659,0,508,-0,209,-36,285,0,494,-0,285,-39,717,0,494,-0,209,-38,246--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2508.out
2508,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,556,-0,285,-49,524,0,556,-0,209,-51,975,0,521,-0,285,-45,111,0,521,-0,209,-39,227,0,508,-0,285,-42,659,0,508,-0,209,-36,285,0,494,-0,285,-39,717,0,494,-0,209,-38,246--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2509.out
2509,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,556,-0,285,-49,524,0,556,-0,209,-51,975,0,521,-0,285,-45,111,0,521,-0,209,-39,227,0,508,-0,285,-42,659,0,508,-0,209,-36,285,0,494,-0,285,-39,717,0,494,-0,209,-38,246--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2510.out
2510,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,667,-0,285,-49,524,0,667,-0,209,-51,975,0,632,-0,285,-45,111,0,632,-0,209,-39,227,0,619,-0,285,-42,659,0,619,-0,209,-36,285,0,605,-0,285,-39,717,0,605,-0,209,-38,246.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2511.npy
2511,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,667,-0,285,-49,524,0,667,-0,209,-51,975,0,632,-0,285,-45,111,0,632,-0,209,-39,227,0,619,-0,285,-42,659,0,619,-0,209,-36,285,0,605,-0,285,-39,717,0,605,-0,209,-38,246-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2512.out
2512,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,667,-0,285,-49,524,0,667,-0,209,-51,975,0,632,-0,285,-45,111,0,632,-0,209,-39,227,0,619,-0,285,-42,659,0,619,-0,209,-36,285,0,605,-0,285,-39,717,0,605,-0,209,-38,246--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2513.out
2513,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,667,-0,285,-49,524,0,667,-0,209,-51,975,0,632,-0,285,-45,111,0,632,-0,209,-39,227,0,619,-0,285,-42,659,0,619,-0,209,-36,285,0,605,-0,285,-39,717,0,605,-0,209,-38,246--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2514.out
2514,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,667,-0,285,-49,524,0,667,-0,209,-51,975,0,632,-0,285,-45,111,0,632,-0,209,-39,227,0,619,-0,285,-42,659,0,619,-0,209,-36,285,0,605,-0,285,-39,717,0,605,-0,209,-38,246.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short2515.tcl
2515,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,667,-0,285,-49,524,0,667,-0,209,-51,975,0,632,-0,285,-45,111,0,632,-0,209,-39,227,0,619,-0,285,-42,659,0,619,-0,209,-36,285,0,605,-0,285,-39,717,0,605,-0,209,-38,246-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2516.out
2516,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,667,-0,285,-49,524,0,667,-0,209,-51,975,0,632,-0,285,-45,111,0,632,-0,209,-39,227,0,619,-0,285,-42,659,0,619,-0,209,-36,285,0,605,-0,285,-39,717,0,605,-0,209,-38,246-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2517.out
2517,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,667,-0,285,-49,524,0,667,-0,209,-51,975,0,632,-0,285,-45,111,0,632,-0,209,-39,227,0,619,-0,285,-42,659,0,619,-0,209,-36,285,0,605,-0,285,-39,717,0,605,-0,209,-38,246--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2518.out
2518,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,667,-0,285,-49,524,0,667,-0,209,-51,975,0,632,-0,285,-45,111,0,632,-0,209,-39,227,0,619,-0,285,-42,659,0,619,-0,209,-36,285,0,605,-0,285,-39,717,0,605,-0,209,-38,246--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2519.out
2519,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,667,-0,285,-49,524,0,667,-0,209,-51,975,0,632,-0,285,-45,111,0,632,-0,209,-39,227,0,619,-0,285,-42,659,0,619,-0,209,-36,285,0,605,-0,285,-39,717,0,605,-0,209,-38,246--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2520.out
2520,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,667,-0,285,-49,524,0,667,-0,209,-51,975,0,632,-0,285,-45,111,0,632,-0,209,-39,227,0,619,-0,285,-42,659,0,619,-0,209,-36,285,0,605,-0,285,-39,717,0,605,-0,209,-38,246--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2521.out
2521,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,778,-0,285,-49,524,0,778,-0,209,-51,975,0,743,-0,285,-45,111,0,743,-0,209,-39,227,0,730,-0,285,-42,659,0,730,-0,209,-36,285,0,716,-0,285,-39,717,0,716,-0,209,-38,246.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2522.npy
2522,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,778,-0,285,-49,524,0,778,-0,209,-51,975,0,743,-0,285,-45,111,0,743,-0,209,-39,227,0,730,-0,285,-42,659,0,730,-0,209,-36,285,0,716,-0,285,-39,717,0,716,-0,209,-38,246-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2523.out
2523,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,778,-0,285,-49,524,0,778,-0,209,-51,975,0,743,-0,285,-45,111,0,743,-0,209,-39,227,0,730,-0,285,-42,659,0,730,-0,209,-36,285,0,716,-0,285,-39,717,0,716,-0,209,-38,246--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2524.out
2524,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,778,-0,285,-49,524,0,778,-0,209,-51,975,0,743,-0,285,-45,111,0,743,-0,209,-39,227,0,730,-0,285,-42,659,0,730,-0,209,-36,285,0,716,-0,285,-39,717,0,716,-0,209,-38,246--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2525.out
2525,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,778,-0,285,-49,524,0,778,-0,209,-51,975,0,743,-0,285,-45,111,0,743,-0,209,-39,227,0,730,-0,285,-42,659,0,730,-0,209,-36,285,0,716,-0,285,-39,717,0,716,-0,209,-38,246.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short2526.tcl
2526,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,778,-0,285,-49,524,0,778,-0,209,-51,975,0,743,-0,285,-45,111,0,743,-0,209,-39,227,0,730,-0,285,-42,659,0,730,-0,209,-36,285,0,716,-0,285,-39,717,0,716,-0,209,-38,246-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2527.out
2527,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,778,-0,285,-49,524,0,778,-0,209,-51,975,0,743,-0,285,-45,111,0,743,-0,209,-39,227,0,730,-0,285,-42,659,0,730,-0,209,-36,285,0,716,-0,285,-39,717,0,716,-0,209,-38,246-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2528.out
2528,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,778,-0,285,-49,524,0,778,-0,209,-51,975,0,743,-0,285,-45,111,0,743,-0,209,-39,227,0,730,-0,285,-42,659,0,730,-0,209,-36,285,0,716,-0,285,-39,717,0,716,-0,209,-38,246--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2529.out
2529,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,778,-0,285,-49,524,0,778,-0,209,-51,975,0,743,-0,285,-45,111,0,743,-0,209,-39,227,0,730,-0,285,-42,659,0,730,-0,209,-36,285,0,716,-0,285,-39,717,0,716,-0,209,-38,246--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2530.out
2530,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,778,-0,285,-49,524,0,778,-0,209,-51,975,0,743,-0,285,-45,111,0,743,-0,209,-39,227,0,730,-0,285,-42,659,0,730,-0,209,-36,285,0,716,-0,285,-39,717,0,716,-0,209,-38,246--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2531.out
2531,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,778,-0,285,-49,524,0,778,-0,209,-51,975,0,743,-0,285,-45,111,0,743,-0,209,-39,227,0,730,-0,285,-42,659,0,730,-0,209,-36,285,0,716,-0,285,-39,717,0,716,-0,209,-38,246--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2532.out
2532,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,889,-0,285,-49,524,0,889,-0,209,-51,975,0,854,-0,285,-45,111,0,854,-0,209,-39,227,0,841,-0,285,-42,659,0,841,-0,209,-36,285,0,827,-0,285,-39,717,0,827,-0,209,-38,246.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2533.npy
2533,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,889,-0,285,-49,524,0,889,-0,209,-51,975,0,854,-0,285,-45,111,0,854,-0,209,-39,227,0,841,-0,285,-42,659,0,841,-0,209,-36,285,0,827,-0,285,-39,717,0,827,-0,209,-38,246-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2534.out
2534,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,889,-0,285,-49,524,0,889,-0,209,-51,975,0,854,-0,285,-45,111,0,854,-0,209,-39,227,0,841,-0,285,-42,659,0,841,-0,209,-36,285,0,827,-0,285,-39,717,0,827,-0,209,-38,246--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2535.out
2535,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,889,-0,285,-49,524,0,889,-0,209,-51,975,0,854,-0,285,-45,111,0,854,-0,209,-39,227,0,841,-0,285,-42,659,0,841,-0,209,-36,285,0,827,-0,285,-39,717,0,827,-0,209,-38,246--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2536.out
2536,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,889,-0,285,-49,524,0,889,-0,209,-51,975,0,854,-0,285,-45,111,0,854,-0,209,-39,227,0,841,-0,285,-42,659,0,841,-0,209,-36,285,0,827,-0,285,-39,717,0,827,-0,209,-38,246.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short2537.tcl
2537,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,889,-0,285,-49,524,0,889,-0,209,-51,975,0,854,-0,285,-45,111,0,854,-0,209,-39,227,0,841,-0,285,-42,659,0,841,-0,209,-36,285,0,827,-0,285,-39,717,0,827,-0,209,-38,246-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2538.out
2538,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,889,-0,285,-49,524,0,889,-0,209,-51,975,0,854,-0,285,-45,111,0,854,-0,209,-39,227,0,841,-0,285,-42,659,0,841,-0,209,-36,285,0,827,-0,285,-39,717,0,827,-0,209,-38,246-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2539.out
2539,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,889,-0,285,-49,524,0,889,-0,209,-51,975,0,854,-0,285,-45,111,0,854,-0,209,-39,227,0,841,-0,285,-42,659,0,841,-0,209,-36,285,0,827,-0,285,-39,717,0,827,-0,209,-38,246--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2540.out
2540,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,889,-0,285,-49,524,0,889,-0,209,-51,975,0,854,-0,285,-45,111,0,854,-0,209,-39,227,0,841,-0,285,-42,659,0,841,-0,209,-36,285,0,827,-0,285,-39,717,0,827,-0,209,-38,246--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2541.out
2541,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,889,-0,285,-49,524,0,889,-0,209,-51,975,0,854,-0,285,-45,111,0,854,-0,209,-39,227,0,841,-0,285,-42,659,0,841,-0,209,-36,285,0,827,-0,285,-39,717,0,827,-0,209,-38,246--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2542.out
2542,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,889,-0,285,-49,524,0,889,-0,209,-51,975,0,854,-0,285,-45,111,0,854,-0,209,-39,227,0,841,-0,285,-42,659,0,841,-0,209,-36,285,0,827,-0,285,-39,717,0,827,-0,209,-38,246--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2543.out
2543,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,000,-0,285,-20,608,0,003,-0,285,-4,154,0,000,-0,209,-21,628,0,003,-0,209,-4,359.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2544.npy
2544,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,000,-0,285,-20,608,0,003,-0,285,-4,154,0,000,-0,209,-21,628,0,003,-0,209,-4,359-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2545.out
2545,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,000,-0,285,-20,608,0,003,-0,285,-4,154,0,000,-0,209,-21,628,0,003,-0,209,-4,359--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2546.out
2546,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,000,-0,285,-20,608,0,003,-0,285,-4,154,0,000,-0,209,-21,628,0,003,-0,209,-4,359--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2547.out
2547,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,000,-0,285,-20,608,0,003,-0,285,-4,154,0,000,-0,209,-21,628,0,003,-0,209,-4,359.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short2548.tcl
2548,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,000,-0,285,-20,608,0,003,-0,285,-4,154,0,000,-0,209,-21,628,0,003,-0,209,-4,359-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2549.out
2549,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,000,-0,285,-20,608,0,003,-0,285,-4,154,0,000,-0,209,-21,628,0,003,-0,209,-4,359-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2550.out
2550,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,000,-0,285,-20,608,0,003,-0,285,-4,154,0,000,-0,209,-21,628,0,003,-0,209,-4,359--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2551.out
2551,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,000,-0,285,-20,608,0,003,-0,285,-4,154,0,000,-0,209,-21,628,0,003,-0,209,-4,359--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2552.out
2552,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,000,-0,285,-20,608,0,003,-0,285,-4,154,0,000,-0,209,-21,628,0,003,-0,209,-4,359--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2553.out
2553,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,000,-0,285,-20,608,0,003,-0,285,-4,154,0,000,-0,209,-21,628,0,003,-0,209,-4,359--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2554.out
2554,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,110,-0,285,-31,684,0,113,-0,285,-17,839,0,110,-0,209,-33,253,0,113,-0,209,-18,722,0,075,-0,285,-27,988,0,078,-0,285,-17,123,0,075,-0,209,-24,337,0,078,-0,209,-14,889,0,063,-0,285,-31,008,0,065,-0,285,-11,651,0,063,-0,209,-26,375,0,065,-0,209,-9,910,0,048,-0,285,-16,698,0,050,-0,285,-23,019,0,048,-0,209,-16,080,0,050,-0,209,-22,166.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2555.npy
2555,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,110,-0,285,-31,684,0,113,-0,285,-17,839,0,110,-0,209,-33,253,0,113,-0,209,-18,722,0,075,-0,285,-27,988,0,078,-0,285,-17,123,0,075,-0,209,-24,337,0,078,-0,209,-14,889,0,063,-0,285,-31,008,0,065,-0,285,-11,651,0,063,-0,209,-26,375,0,065,-0,209,-9,910,0,048,-0,285,-16,698,0,050,-0,285,-23,019,0,048,-0,209,-16,080,0,050,-0,209,-22,166-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2556.out
2556,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,110,-0,285,-31,684,0,113,-0,285,-17,839,0,110,-0,209,-33,253,0,113,-0,209,-18,722,0,075,-0,285,-27,988,0,078,-0,285,-17,123,0,075,-0,209,-24,337,0,078,-0,209,-14,889,0,063,-0,285,-31,008,0,065,-0,285,-11,651,0,063,-0,209,-26,375,0,065,-0,209,-9,910,0,048,-0,285,-16,698,0,050,-0,285,-23,019,0,048,-0,209,-16,080,0,050,-0,209,-22,166--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2557.out
2557,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,110,-0,285,-31,684,0,113,-0,285,-17,839,0,110,-0,209,-33,253,0,113,-0,209,-18,722,0,075,-0,285,-27,988,0,078,-0,285,-17,123,0,075,-0,209,-24,337,0,078,-0,209,-14,889,0,063,-0,285,-31,008,0,065,-0,285,-11,651,0,063,-0,209,-26,375,0,065,-0,209,-9,910,0,048,-0,285,-16,698,0,050,-0,285,-23,019,0,048,-0,209,-16,080,0,050,-0,209,-22,166--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2558.out
2558,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,110,-0,285,-31,684,0,113,-0,285,-17,839,0,110,-0,209,-33,253,0,113,-0,209,-18,722,0,075,-0,285,-27,988,0,078,-0,285,-17,123,0,075,-0,209,-24,337,0,078,-0,209,-14,889,0,063,-0,285,-31,008,0,065,-0,285,-11,651,0,063,-0,209,-26,375,0,065,-0,209,-9,910,0,048,-0,285,-16,698,0,050,-0,285,-23,019,0,048,-0,209,-16,080,0,050,-0,209,-22,166.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short2559.tcl
2559,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,110,-0,285,-31,684,0,113,-0,285,-17,839,0,110,-0,209,-33,253,0,113,-0,209,-18,722,0,075,-0,285,-27,988,0,078,-0,285,-17,123,0,075,-0,209,-24,337,0,078,-0,209,-14,889,0,063,-0,285,-31,008,0,065,-0,285,-11,651,0,063,-0,209,-26,375,0,065,-0,209,-9,910,0,048,-0,285,-16,698,0,050,-0,285,-23,019,0,048,-0,209,-16,080,0,050,-0,209,-22,166-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2560.out
2560,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,110,-0,285,-31,684,0,113,-0,285,-17,839,0,110,-0,209,-33,253,0,113,-0,209,-18,722,0,075,-0,285,-27,988,0,078,-0,285,-17,123,0,075,-0,209,-24,337,0,078,-0,209,-14,889,0,063,-0,285,-31,008,0,065,-0,285,-11,651,0,063,-0,209,-26,375,0,065,-0,209,-9,910,0,048,-0,285,-16,698,0,050,-0,285,-23,019,0,048,-0,209,-16,080,0,050,-0,209,-22,166-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2561.out
2561,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,110,-0,285,-31,684,0,113,-0,285,-17,839,0,110,-0,209,-33,253,0,113,-0,209,-18,722,0,075,-0,285,-27,988,0,078,-0,285,-17,123,0,075,-0,209,-24,337,0,078,-0,209,-14,889,0,063,-0,285,-31,008,0,065,-0,285,-11,651,0,063,-0,209,-26,375,0,065,-0,209,-9,910,0,048,-0,285,-16,698,0,050,-0,285,-23,019,0,048,-0,209,-16,080,0,050,-0,209,-22,166--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2562.out
2562,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,110,-0,285,-31,684,0,113,-0,285,-17,839,0,110,-0,209,-33,253,0,113,-0,209,-18,722,0,075,-0,285,-27,988,0,078,-0,285,-17,123,0,075,-0,209,-24,337,0,078,-0,209,-14,889,0,063,-0,285,-31,008,0,065,-0,285,-11,651,0,063,-0,209,-26,375,0,065,-0,209,-9,910,0,048,-0,285,-16,698,0,050,-0,285,-23,019,0,048,-0,209,-16,080,0,050,-0,209,-22,166--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2563.out
2563,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,110,-0,285,-31,684,0,113,-0,285,-17,839,0,110,-0,209,-33,253,0,113,-0,209,-18,722,0,075,-0,285,-27,988,0,078,-0,285,-17,123,0,075,-0,209,-24,337,0,078,-0,209,-14,889,0,063,-0,285,-31,008,0,065,-0,285,-11,651,0,063,-0,209,-26,375,0,065,-0,209,-9,910,0,048,-0,285,-16,698,0,050,-0,285,-23,019,0,048,-0,209,-16,080,0,050,-0,209,-22,166--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2564.out
2564,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,110,-0,285,-31,684,0,113,-0,285,-17,839,0,110,-0,209,-33,253,0,113,-0,209,-18,722,0,075,-0,285,-27,988,0,078,-0,285,-17,123,0,075,-0,209,-24,337,0,078,-0,209,-14,889,0,063,-0,285,-31,008,0,065,-0,285,-11,651,0,063,-0,209,-26,375,0,065,-0,209,-9,910,0,048,-0,285,-16,698,0,050,-0,285,-23,019,0,048,-0,209,-16,080,0,050,-0,209,-22,166--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2565.out
